Governorat,Delegation,nb Officines,nb Liste
ARIANA,CITE ETTADHAMEN,11,22
ARIANA,COMMUNE ARIANA,37,69
ARIANA,EL MNIHLA,11,74
ARIANA,KALAAT ANDALOUS,4,34
ARIANA,RAOUED,23,88
ARIANA,SIDI THABET,4,30
ARIANA,SOUKRA,23,70
BEJA,AMDOUN,1,4
BEJA,BEJA NORD,10,9
BEJA,BEJA SUD,6,10
BEJA,GOUBELLAT,1,2
BEJA,MEJEZ EL BAB,6,8
BEJA,NEFZA,4,7
BEJA,TEBOURSOUK,2,4
BEJA,TESTOUR,4,5
BEJA,THIBAR,1,2
BEN AROUS,BEN AROUS,10,20
BEN AROUS,BOUMHEL BASSATINE,8,30
BEN AROUS,EL MOUROUJ,24,44
BEN AROUS,EZZAHRA,10,27
BEN AROUS,FOUCHANA,15,33
BEN AROUS,HAMMAM CHATT,5,17
BEN AROUS,HAMMAM LIF,13,21
BEN AROUS,M'HAMDIA,10,33
BEN AROUS,MEDINA JEDIDA,14,30
BEN AROUS,MEGRINE,8,23
BEN AROUS,MORNAG,9,35
BEN AROUS,RADES,20,38
BIZERTE,BIZERTE NORD,24,30
BIZERTE,BIZERTE SUD,5,13
BIZERTE,EL ALIA,5,10
BIZERTE,GHAR EL MELH,3,6
BIZERTE,GHEZALA,2,5
BIZERTE,JARZOUNA,2,5
BIZERTE,JOUMINE,2,1
BIZERTE,MATEUR,8,9
BIZERTE,MENZEL BOURGUIBA,17,18
BIZERTE,MENZEL JEMIL,7,9
BIZERTE,RAS JEBEL,8,15
BIZERTE,SEJNANE,5,5
BIZERTE,TINJA,3,6
BIZERTE,UTIQUE,1,15
GABES,DKHILET TOUJANE,1,2
GABES,EL HAMMA,6,6
GABES,EL HAMMA OUEST,2,4
GABES,GABES MEDINA (EST),20,19
GABES,GABES OUEST,6,10
GABES,GABES SUD,8,29
GABES,GHANNOUCH,4,6
GABES,MARETH,7,7
GABES,MATMATA,,0
GABES,MATMATA JADIDA,1,4
GABES,MENZEL HABIB,1,2
GABES,METOUIA,2,5
GABES,OUEDHREF,2,3
GAFSA,BEL KHIR,1,2
GAFSA,EL GUETAR,1,2
GAFSA,EL KSAR,2,6
GAFSA,GAFSA NORD,1,3
GAFSA,GAFSA SUD,19,15
GAFSA,M'DHILLA,2,2
GAFSA,METLAOUI,5,4
GAFSA,OUM LARAIES,3,3
GAFSA,REDEYEF,3,2
GAFSA,SENED,3,1
GAFSA,SIDI BOUBAKER,,0
GAFSA,SIDI YAICH,1,1
GAFSA,ZANOUCH,1,1
JENDOUBA,AIN DRAHEM,2,3
JENDOUBA,BALTA BOUAOUAN,3,2
JENDOUBA,BOUSALEM,6,8
JENDOUBA,FERNANA,3,4
JENDOUBA,GHARDIMAOU,5,5
JENDOUBA,JENDOUBA,13,14
JENDOUBA,JENDOUBA NORD,4,4
JENDOUBA,OUED MELIZ,1,2
JENDOUBA,TABARKA,9,10
KAIROUAN,AIN JLOULA,1,1
KAIROUAN,CHEBIKA,3,4
KAIROUAN,CHERARDA,3,4
KAIROUAN,EL ALA,2,1
KAIROUAN,HAFFOUZ,4,3
KAIROUAN,HAJEB ELAYOUN,2,4
KAIROUAN,KAIROUAN NORD,21,26
KAIROUAN,KAIROUAN SUD,13,16
KAIROUAN,MENZEL MHIRI,1,4
KAIROUAN,OUESLATIA,2,2
KAIROUAN,SBIKHA,5,4
KAIROUAN,SIDI ALI BEN NASRALLAH,2,4
KAIROUAN,SIDI AMOR BOUHAJLA,6,8
KASSERINE,EL AYOUN,1,1
KASSERINE,EZZOUHOUR,3,3
KASSERINE,FERIANA,5,2
KASSERINE,FOUSSANA,3,3
KASSERINE,HAIDRA,1,1
KASSERINE,HASSI FERID,1,1
KASSERINE,JEDLIANE,,0
KASSERINE,KASSERINE NORD,14,10
KASSERINE,KASSERINE SUD,1,3
KASSERINE,MAJEL BEL ABBES,2,3
KASSERINE,SBEITLA,7,6
KASSERINE,SBIBA,3,2
KASSERINE,THALA,3,2
KEBILI,DOUZ NORD,3,6
KEBILI,DOUZ SUD,2,3
KEBILI,FAOUAR,,0
KEBILI,KEBILI NORD,4,7
KEBILI,KEBILI SUD,4,5
KEBILI,RJIM MAATOUG,,0
KEBILI,SOUK LAHAD,2,4
LE KEF,DAHMANI,3,2
LE KEF,JERISSA,1,2
LE KEF,KALAAT KHASBA,1,1
LE KEF,KALAAT SENANE,2,1
LE KEF,KSOUR,1,3
LE KEF,LE KEF EST,9,10
LE KEF,LE KEF OUEST,3,5
LE KEF,NEBEUR,3,2
LE KEF,SAKIET SIDI YOUSSEF,1,1
LE KEF,SERS,3,2
LE KEF,TAJEROUINE,4,4
LE KEF,TOUIREF,1,2
MAHDIA,BOUMERDAS,3,4
MAHDIA,BRADAA,2,9
MAHDIA,CHEBBA,4,7
MAHDIA,CHORBANE,3,4
MAHDIA,EL JEM,7,12
MAHDIA,HBIRA,1,2
MAHDIA,KSOUR ESSAF,4,11
MAHDIA,MAHDIA,12,17
MAHDIA,MELLOULECHE,2,3
MAHDIA,OULED CHAMEKH,2,3
MAHDIA,REJICHE,2,7
MAHDIA,SIDI ALOUANE,4,4
MAHDIA,SOUASSI,6,5
MANOUBA,BORJ EL AMRI,3,14
MANOUBA,DOUAR HICHER,11,19
MANOUBA,EL BATTAN,2,11
MANOUBA,JEDEIDA,6,16
MANOUBA,MANOUBA,18,46
MANOUBA,MORNAGUIA,6,24
MANOUBA,OUED ELLIL,10,26
MANOUBA,TEBOURBA,7,14
MEDENINE,BEN GUERDANE,15,14
MEDENINE,BENI KHEDACHE,2,3
MEDENINE,HOUMT SOUK,21,38
MEDENINE,JERBA AJIM,2,6
MEDENINE,JERBA MIDOUN,18,28
MEDENINE,MEDENINE NORD,15,18
MEDENINE,MEDENINE SUD,5,16
MEDENINE,SIDI MAKHLOUF,2,1
MEDENINE,ZARZIS,17,21
MONASTIR,BEKALTA,3,8
MONASTIR,BEMBLA,4,7
MONASTIR,BENI HASSEN,2,6
MONASTIR,JEMMAL,12,20
MONASTIR,KSAR HELLAL,11,19
MONASTIR,KSIBET MEDIOUNI,5,8
MONASTIR,MOKNINE,14,17
MONASTIR,MONASTIR,30,58
MONASTIR,OUERDANINE,3,8
MONASTIR,SAHLINE,8,30
MONASTIR,SAYADA LAMTA BOUHJAR,3,10
MONASTIR,TEBOULBA,7,14
MONASTIR,ZERAMDINE,3,5
NABEUL,BENI KHALLED,8,15
NABEUL,BENI KHIAR,8,16
NABEUL,BOUARGOUB,4,16
NABEUL,DAR CHAABANE FEHRI,10,21
NABEUL,EL HAOUARIA,5,10
NABEUL,EL MIDA,4,8
NABEUL,GROMBALIA,15,27
NABEUL,HAMMAM GHEZAZ,2,9
NABEUL,HAMMAMET,32,57
NABEUL,KELIBIA,13,20
NABEUL,KORBA,11,19
NABEUL,MENZEL BOUZELFA,7,12
NABEUL,MENZEL TEMIME,11,16
NABEUL,NABEUL,24,51
NABEUL,SLIMENE,11,40
NABEUL,TAKELSA,3,8
SFAX,AGAREB,4,10
SFAX,BIR ALI BEN KHALIFA,5,4
SFAX,COMMUNE SAKIET EDDAYER,14,38
SFAX,COMMUNE SFAX,80,69
SFAX,EL AMRA,3,5
SFAX,EL HANCHA,4,9
SFAX,GHRIBA,1,1
SFAX,JEBENIANA,6,8
SFAX,KERKENNAH,2,2
SFAX,MAHRES,5,11
SFAX,MENZEL CHAKER,3,6
SFAX,SAKIET EZZIT,25,57
SFAX,SFAX SUD,32,62
SFAX,SKHIRA,4,9
SFAX,THYNA,10,28
SIDI BOUZID,BIR EL HFAY,3,3
SIDI BOUZID,CEBALET OULED ASKER,2,3
SIDI BOUZID,ESSAIDA,2,2
SIDI BOUZID,HICHRIA,1,2
SIDI BOUZID,JELMA,4,5
SIDI BOUZID,MEKNASSY,2,4
SIDI BOUZID,MENZEL BOUZAIANE,2,1
SIDI BOUZID,MEZZOUNA,2,3
SIDI BOUZID,OULED HAFFOUZ,2,3
SIDI BOUZID,REGUEB,4,4
SIDI BOUZID,SIDI ALI BEN AOUN,2,3
SIDI BOUZID,SIDI BOUZID EST,4,6
SIDI BOUZID,SIDI BOUZID OUEST,12,12
SIDI BOUZID,SOUK JEDID,1,2
SILIANA,BARGOU,1,2
SILIANA,BOUARADA,2,2
SILIANA,BOUROUIS,1,1
SILIANA,EL AROUSSA,1,4
SILIANA,GAAFOUR,2,2
SILIANA,KESRA,1,2
SILIANA,KRIB,2,3
SILIANA,MAKTHAR,3,5
SILIANA,ROUHIA,2,3
SILIANA,SILIANA NORD,5,6
SILIANA,SILIANA SUD,3,4
SOUSSE,AKOUDA,8,33
SOUSSE,BOUFICHA,3,11
SOUSSE,COMMUNE EZZOUHOUR,5,19
SOUSSE,COMMUNE KSIBA THRAYET,4,13
SOUSSE,COMMUNE SOUSSE,60,94
SOUSSE,COMMUNE ZAOUIET SOUSSE,7,20
SOUSSE,ENFIDHA,7,22
SOUSSE,HAMMAM SOUSSE,12,51
SOUSSE,HERGLA,1,20
SOUSSE,KALAA KEBIRA,8,21
SOUSSE,KALAA SGHIRA,5,20
SOUSSE,KONDAR,2,4
SOUSSE,M'SAKEN,16,25
SOUSSE,SIDI BOU ALI,2,7
SOUSSE,SIDI EL HANI,1,2
TATAOUINE,BENI MHIRA,1,1
TATAOUINE,BIR LAHMAR,1,2
TATAOUINE,DHEHIBA,,0
TATAOUINE,GHOMRASSEN,3,3
TATAOUINE,REMADA,,0
TATAOUINE,SMAR,1,2
TATAOUINE,TATAOUINE NORD,4,10
TATAOUINE,TATAOUINE SUD,9,10
TOZEUR,DEGUECHE,2,2
TOZEUR,HAMET JRID,1,1
TOZEUR,HAZOUA,,0
TOZEUR,NEFTA,3,2
TOZEUR,TAMAGHZA,1,1
TOZEUR,TOZEUR,6,5
TUNIS,CARTHAGE,6,20
TUNIS,COMMUNE SIDI HESSINE,16,32
TUNIS,COMMUNE TUNIS,183,86
TUNIS,LA GOULETTE,15,57
TUNIS,LA MARSA,28,48
TUNIS,LE BARDO,20,24
TUNIS,LE KRAM (ANCIEN EL BHIRA),23,70
ZAGHOUAN,BIR MCHARGUA,2,5
ZAGHOUAN,EL FAHS,7,11
ZAGHOUAN,NADHOUR,4,5
ZAGHOUAN,SAOUAF,1,3
ZAGHOUAN,ZAGHOUAN,8,18
ZAGHOUAN,ZRIBA,3,5
